rut,nombre,apellido1,apellido2,birthdate,email,nombreFoto,tipo,username,pass
5651779-0,Micaela,Flores,Núñez,1989-04-08,[email],1.png,CLIENTE,mica,ryBPw9E3cxuq
5780603-6,Margarita,Cortés,García,1988-04-05,[email],2.png,CLIENTE,mrita,yDusMRt4b4Eg
11165137-k,Karen,Silva,Palma,1997-10-21,[email],3.png,CLIENTE,karina,anMWc5Ka9ffV
19577298-3,Luisa,Figueroa,Parra,2002-07-16,[email],4.png,OPERARIO,ratata,EN5NjjPgF5Dw
11961807-k,Lola,Bustamante,Leiva,1995-08-05,[email],5.png,OPERARIO,lolapop,zULVfWWuSSPH
14262596-2,Kevin,Miranda,Álvarez,1991-11-05,[email],6.png,OPERARIO,kmiranda,7G8mRetsypwF
19804047-9,José Miguel,Vergara,Vidal,1991-02-02,[email],7.png,OPERARIO,pikablu,HhnTCzeWwqfN
24224228-9,Ivan,Rivera,Medina,1997-04-23,[email],8.png,CLIENTE,ivanko,GGBKpk6eehnb
5332336-7,Gustavo,Carvajal,Orellana,1990-07-09,[email],9.png,CLIENTE,gcarvajal,uabyH7SZMNZn
13080194-3,Gonzalo,Fuentes,Sanhueza,2004-12-16,[email],10.png,CLIENTE,gonza44,yVHsrjuEGKV8
20548920-7,Ester,Ruiz,Sánchez,2001-11-09,[email],11.png,CLIENTE,ester278,e97fqaGfGNsM
11048577-8,Emilio,Poblete,Romero,1985-11-03,[email],12.png,CLIENTE,epoble,TyMLA73FGC6W
5956488-9,Eloisa,Gallardo,Rojas,2003-06-16,[email],13.png,OPERARIO,misty09,2aHFfdqXPLhw
17262200-3,Dulce María,Ruiz,Castillo,1992-10-22,[email],14.png,OPERARIO,sweetie,mW2BQwHXkU9Y
9286144-9,Dorotea,Pino,Paredes,1999-07-29,[email],15.png,OPERARIO,chikorita,hT7YwHMe2TFC
6106843-0,Claudio,Vega,Jiménez,2001-11-23,[email],16.png,CLIENTE,claudio1,es88Wn8P4Xcp
6044688-1,Claudia,Vargas,Paredes,1991-10-24,[email],17.png,CLIENTE,hushpuppy,j5qn9c9zQJrG
21027476-6,Ángela,Henríquez,Alarcón,1997-12-27,[email],18.png,CLIENTE,onewing,MGcA2Zm5etLU
18421642-6,Abigail,Yáñez,Godoy,1992-10-29,[email],19.png,OPERARIO,abby,EdPwVpRZm7Nq
17883805-9,Abigail,Palma,Álvarez,1993-04-10,[email],20.png,CLIENTE,abby55,Qct87fJ98FzX
7822224-7,Tifa,Lockhart,Fernández,1992-03-30,[email],tifa.png,OPERARIO,tifa,1234
10817308-4,Merahi,Ruko,Pakarati,1992-07-05,[email],bird.png,CLIENTE,meruko,piña
17105364-1,Misao,Sapito,del Pantano,1992-03-17,[email],sapito.png,ADMINISTRADOR,misapo,elsapito
